num,Online-Dienste in Zusammenhang mit den Beh�rden,Geschlecht,Altersklasse,Bildungsstand,Jahr,Absolut / relativ,Resultat
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
246410,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
42213,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
59.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
7.1,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
114893,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
31012,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
30.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
7.2,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
99484,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
28890,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
23.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
6.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
122414,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
32197,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
27.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
6.4,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
325045,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
46301,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
73.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
167496,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
37095,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
45.2,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
7.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
121852,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
31406,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
48.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
9.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
131296,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
31538,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
44.2,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
8.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2021,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2019,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2017,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2014,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Mann,60 Jahre und �lter,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2266915,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2021,Anzahl Personen,Wert
82784,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
63.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
2.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1312481,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2019,Anzahl Personen,Wert
85743,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
37.4,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
2.4,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1266959,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2017,Anzahl Personen,Wert
85268,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
36.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
2.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1262172,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2014,Anzahl Personen,Wert
86773,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
35.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
2.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
162099,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
36735,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
30.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
118931,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
33587,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
19.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
5.1,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
107457,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
31371,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
17.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
52885,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
24848,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
9.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
4.4,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
819290,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
74892,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
60.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
3.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
441843,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
59620,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
31.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
3.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
514975,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
62197,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
34,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
3.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
522902,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
63026,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
32,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
977380,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
77640,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
76.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
3.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
560803,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
66676,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
53.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
4.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
461391,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
61073,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
51.9,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
5.1,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
481293,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
65127,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
52.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
5.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
308147,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2021,Anzahl Personen,Wert
43876,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
75.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
6.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
190905,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2019,Anzahl Personen,Wert
38567,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
41.1,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
6.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
183136,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2017,Anzahl Personen,Wert
38718,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
41.6,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
7.2,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
205091,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2014,Anzahl Personen,Wert
38287,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
46.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
7.3,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,Altersklasse - Total,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
498170,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Wert
51913,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
75.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
5.2,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
380665,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Wert
50385,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
49.7,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
5.5,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
308962,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Wert
48475,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
42.8,Auf den Seiten der �ffentlichen Verwaltung Formulare ausf�llen,Frau,15 bis 29 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
